SK_ID_CURR,TARGET
105832,1
105856,1
105865,0
105899,0
105906,0
105916,0
105923,1
105937,0
105965,0
105966,1
105968,0
105973,1
105976,1
105978,0
105979,0
105991,1
105998,0
105999,0
106000,1
106001,1
106010,0
106011,1
106013,1
106015,0
106026,0
106032,0
106035,1
106040,1
106041,1
106044,0
106053,1
106054,0
106065,1
106081,1
106083,0
106087,0
106090,1
106101,0
106102,1
106109,0
106116,0
106150,0
106155,1
106166,0
106176,1
106189,0
106199,1
106205,1
106206,1
106211,0
106214,0
106216,0
106217,1
106225,1
106249,0
106256,0
106258,0
106261,1
106262,1
106264,0
106271,1
106276,0
106277,1
106286,1
106293,0
106295,0
106296,1
106297,1
106298,1
106311,0
106314,0
106320,1
106334,0
106346,0
106347,0
106349,0
106354,1
106360,0
106373,1
106377,0
106386,1
106387,1
106391,0
106401,1
106411,1
106413,0
106426,1
106427,0
106428,1
106434,1
106438,0
106440,1
106441,1
106452,1
106453,1
106454,0
106457,1
106484,0
106488,1
106491,0
106514,1
106527,0
106528,0
106529,0
106534,0
106550,1
106577,0
106585,1
106590,0
106607,0
106610,0
106611,0
106612,1
106624,0
106631,0
106647,1
106660,1
106674,0
106687,0
106712,1
106713,0
106717,1
106720,1
106721,1
106724,1
106735,1
106739,0
106740,0
106754,0
106760,1
106761,0
106784,1
106787,0
106797,0
106798,0
106802,1
106803,1
106804,1
106805,0
106810,1
106812,1
106813,0
106817,0
106822,0
106823,1
106827,0
106841,0
106851,0
106852,1
106853,1
106854,1
106861,0
106873,0
106877,0
106878,0
106881,1
106900,0
106906,0
106907,1
106914,1
106916,1
106924,0
106931,0
106936,0
106937,0
106938,0
106939,1
106943,0
106944,0
106967,1
106980,1
106986,0
106987,0
106990,0
107013,0
107023,1
107033,0
107037,1
107048,1
107071,0
107081,0
107113,1
107130,0
107131,0
107145,0
107156,1
107219,0
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,0
107259,0
107260,0
107279,1
107280,0
107281,1
107285,0
107329,1
107337,0
107349,0
107350,0
107351,0
107359,1
107391,1
107394,1
107395,0
107406,1
107416,1
107417,0
107418,0
107419,0
107444,0
107445,1
107446,0
107460,1
107470,0
107475,0
107520,1
107526,0
107527,0
107530,0
107532,1
107534,1
107535,0
107554,1
107556,0
107559,0
107561,0
107564,0
107566,1
107571,0
107590,0
107602,1
107625,1
107626,1
107635,0
107636,0
107645,0
107652,1
107655,0
107668,0
107670,0
107677,0
107680,1
107683,1
107684,0
107691,0
107692,1
107703,1
107709,0
107710,0
107721,1
107725,1
107727,1
107739,1
107740,1
107741,0
107747,0
107765,1
107768,0
107775,1
107782,0
107790,0
107801,0
107807,0
107811,1
107817,1
107826,0
107838,0
107839,0
107843,0
107847,0
107849,1
107850,1
107867,1
107871,0
107908,0
107913,1
107927,0
107931,0
107955,0
107962,1
107977,0
107978,1
107993,0
108010,0
108016,1
108018,0
108027,1
108045,0
108069,1
108082,1
108089,1
108092,0
108106,0
108112,1
108120,1
108122,1
108135,1
108170,0
108171,0
108177,0
108180,1
108183,0
108184,0
108185,0
108192,0
108195,0
108196,1
108218,0
108219,1
108243,1
108249,0
108251,0
108274,1
108280,1
108289,1
108292,0
108295,0
108327,0
108332,0
108346,0
108349,1
108353,0
108362,0
108363,0
108377,1
108378,1
108381,0
108383,1
108390,1
108407,0
108408,0
108411,0
108412,0
108419,1
108436,0
108437,1
108438,1
108441,0
108448,0
108449,0
108466,0
108467,1
108473,0
108474,0
108476,0
108479,0
108486,0
108493,0
108501,0
108506,1
108510,1
108511,1
108514,1
108517,0
108519,1
108522,0
108548,0
108554,0
108555,0
108559,0
108562,0
108571,0
108572,0
108579,1
108583,0
108584,0
108592,1
108602,0
108609,0
108613,0
108616,0
108618,0
108620,1
108643,0
108649,0
108654,0
108655,0
108656,0
108667,0
108668,0
108682,0
108690,1
108691,1
108692,1
108695,1
108699,0
108710,1
108718,0
108739,0
108740,0
108741,0
108742,1
108763,0
108767,1
108769,1
108779,1
108788,0
108801,1
108802,0
108810,1
108811,0
108813,0
108814,1
108825,1
108826,0
108830,1
108834,0
108852,1
108887,1
108901,0
108908,0
108910,1
108920,0
108922,0
108929,0
108930,1
108937,0
108938,1
108943,0
108948,0
108953,1
108956,1
108965,0
108985,1
108986,0
108987,0
108990,0
108991,1
108993,1
109000,0
109001,1
109012,1
109014,1
109015,0
109021,0
109037,1
109042,1
109044,0
109046,1
109064,0
109084,0
109086,0
109092,0
109093,1
109100,0
109101,0
109110,1
109114,1
109126,0
109152,0
109162,1
109167,1
109168,1
109169,1
109179,1
109184,0
109191,0
109192,0
109193,1
109196,1
109206,0
109210,1
109244,1
109249,0
109273,0
109276,1
109281,0
109287,0
109297,1
109298,0
109306,0
109309,0
109321,1
109328,1
109336,0
109342,0
109346,0
109347,0
109348,0
109362,1
109363,0
109367,0
109370,0
109393,1
109405,0
109413,1
109414,1
109421,0
109427,1
109428,0
109429,0
109437,0
109443,0
109461,0
109468,1
109469,0
109471,0
109479,0
109484,0
109501,0
109505,1
109535,0
109539,0
109544,1
109545,0
109551,1
109553,0
109555,0
109561,0
109580,0
109583,1
109593,1
109604,1
109620,0
109635,0
109637,1
109638,1
109642,1
109649,1
109652,1
109656,0
109663,0
109696,1
109700,0
109709,1
109735,0
109740,0
109741,1
109749,1
109764,0
109771,0
109772,0
109773,1
109798,0
109802,1
109804,1
109813,0
109818,1
109848,1
109850,0
109851,0
109855,0
109871,1
109877,0
109883,0
109886,0
109905,1
109936,1
109950,1
109958,1
109959,1
109969,0
109971,0
109984,0
109985,1
109988,1
109992,1
110005,0
110009,0
110011,0
110014,0
110026,1
110042,0
110058,0
110069,0
110080,0
110087,0
110091,0
110094,0
110098,1
110105,0
110117,0
110136,1
110138,1
110149,1
110164,1
110202,1
110212,1
110226,0
110236,1
110249,0
110257,1
110258,1
110277,0
110282,0
110284,0
110286,1
110289,0
110304,0
110319,1
110324,1
110326,1
110335,0
110337,1
110338,0
110343,0
110345,0
110347,1
110355,0
110359,0
110360,1
110364,1
110371,1
110372,1
110376,0
110379,1
110380,0
110393,1
110401,1
110406,0
110411,0
110416,0
110420,0
110443,0
110465,0
110468,0
110469,0
110471,1
110487,1
110491,1
110504,0
110547,0
110550,0
110559,1
110578,1
110582,0
110590,0
110598,0
110601,1
110602,1
110604,1
110625,0
110626,1
110636,1
110637,0
110638,0
110646,0
110648,0
110652,0
110681,1
110682,0
110687,1
110691,0
110694,1
110695,0
110696,1
110708,0
110710,0
110717,1
110730,0
110740,1
110742,1
110747,1
110761,1
110766,0
110769,0
110774,1
110803,0
110805,0
110809,1
110827,0
110832,1
110839,1
110859,1
110861,0
110863,1
110865,0
110881,1
110889,1
110891,0
110894,0
110895,1
110907,1
110914,1
110933,0
110934,0
110937,0
110953,0
110954,0
110958,1
110970,0
110974,0
110977,1
110989,0
110993,1
110994,0
111018,0
111019,0
111030,0
111032,1
111041,0
111045,1
111048,0
111052,1
111070,0
111084,1
111091,1
111104,1
111108,0
111112,1
111127,1
111142,1
111146,0
111165,1
111168,0
111169,1
111172,0
111173,0
111174,1
111175,1
111176,0
111177,1
111180,0
111182,0
111192,0
111194,0
111196,1
111197,0
111198,0
111205,0
111207,0
111222,0
111228,0
111233,1
111256,0
111258,0
111262,0
111263,1
111267,0
111269,0
111276,1
111277,1
111279,1
111290,0
111294,0
111295,1
111315,1
111318,1
111327,0
111328,1
111332,0
111338,0
111343,1
111344,0
111345,1
111347,1
111356,0
111359,0
111367,0
111368,1
111391,1
111408,0
111412,1
111419,1
111422,0
111423,1
111439,0
111452,1
111456,0
111467,1
111478,1
111482,1
111488,1
111503,1
111510,0
111512,0
111518,1
111532,0
111537,0
111541,1
111544,0
111550,0
111554,1
111560,1
111566,0
111567,0
111592,0
111618,0
111620,0
111627,0
111641,1
111646,1
111652,1
111657,0
111664,0
111665,0
111669,0
111673,0
111687,0
111688,0
111689,0
111694,1
111695,0
111698,1
111703,0
111709,0
111712,0
111715,0
111724,1
111730,0
111747,0
111760,0
111761,0
111763,1
111776,0
111777,0
111781,1
111793,1
111804,1
111810,1
111816,0
111818,0
111830,0
111832,1
111841,0
111842,0
111843,1
111846,1
111848,1
111856,0
111857,0
111877,0
111882,0
111883,0
111891,0
111893,0
111901,0
111912,1
111913,1
111955,0
111958,0
111960,0
111967,0
112000,1
112003,1
112015,1
112019,0
112020,1
112028,1
112029,0
112031,0
112039,0
112042,0
112049,0
112052,1
112054,0
112055,0
112063,0
112070,0
112071,0
112080,0
112083,0
112085,1
112089,1
112098,1
112100,0
112105,0
112124,1
112126,0
112127,1
112128,0
112148,1
112149,0
112165,1
112170,0
112171,1
112176,0
112186,0
112199,1
112203,0
112214,1
112215,0
112216,0
112224,0
112225,0
112231,1
112234,0
112235,0
112236,0
112254,1
112265,1
112271,1
112284,0
112287,0
112295,0
112303,1
112307,0
112310,0
112312,1
112313,0
112326,1
112333,0
112334,1
112339,0
112347,0
112350,1
112356,1
112357,1
112359,1
112360,0
112371,1
112385,0
112392,0
112401,1
112405,0
112414,1
112429,0
112448,0
112467,1
112468,1
112469,1
112491,0
112500,1
112510,1
112535,1
112537,0
112551,0
112552,1
112556,1
112577,1
112590,0
112593,0
112596,1
112601,0
112604,1
112622,0
112655,0
112663,0
112667,0
112670,0
112676,0
112677,1
112679,0
112683,1
112688,0
112692,0
112696,1
112702,1
112709,0
112720,0
112735,0
112738,0
112742,0
112748,0
112749,0
112766,1
112767,0
112769,0
112771,1
112775,1
112794,1
112795,0
112796,0
112815,1
112817,1
112821,0
112822,0
112829,1
112831,1
112835,0
112838,0
112842,0
112844,1
112845,0
112846,0
112847,1
112867,0
112868,0
112874,0
112879,1
112882,1
112886,1
112895,0
112896,0
112902,1
112904,0
112917,0
112932,1
112944,1
112946,1
112947,0
112948,0
112966,1
112967,0
112971,1
112973,1
112974,0
112978,1
112988,0
112992,0
113003,0
113004,0
113007,1
113020,1
113025,1
113032,0
113042,1
113047,0
113066,0
113067,0
113071,1
113087,1
113108,0
113109,0
113123,1
113128,0
113134,0
113151,1
113175,1
113181,0
113188,0
113191,1
113193,0
113201,1
113209,1
113222,0
113248,0
113272,0
113276,0
113287,0
113302,0
113308,0
113316,1
113318,1
113320,0
113322,1
113325,1
113326,1
113332,1
113346,1
113352,0
113361,0
113362,0
113365,1
113366,0
113368,1
113382,0
113385,0
113390,1
113391,0
113393,0
113396,0
113397,0
113402,0
113403,0
113405,1
113406,1
113410,1
113413,1
113418,0
113419,0
113435,1
113438,1
113447,0
113458,1
113466,1
113475,0
113482,0
113490,0
113505,0
113508,1
113520,0
113532,1
113535,0
113549,0
113557,1
113558,0
113561,0
113566,0
113569,0
113574,0
113576,1
113577,0
113585,1
113587,1
113599,1
113601,1
113602,0
113605,1
113609,1
113611,1
113616,1
113627,1
113631,1
113643,1
113652,1
113657,0
113659,0
113672,0
113680,0
113692,0
113694,1
113695,1
113701,1
113733,0
113738,0
113740,1
113742,0
113777,0
113783,1
113788,1
113789,1
113791,0
113795,0
113799,1
113805,0
113820,0
113822,0
113824,0
113829,0
113832,0
113833,1
113841,1
113849,1
113862,1
113863,1
113864,0
113870,1
113875,0
113882,0
113887,1
113894,0
113909,0
113930,1
113936,1
113939,1
113942,0
113943,1
113945,0
113947,0
113950,0
113951,1
113957,0
113966,1
113967,0
113977,1
113984,1
113986,0
113992,1
113998,0
113999,1
114003,0
114010,0
114011,1
114032,0
114047,1
114055,1
114056,1
114064,1
114065,1
114067,0
114068,0
114075,0
114076,0
114077,0
114094,0
114095,0
114109,1
114114,1
114116,0
114127,0
114158,0
114168,1
114169,1
114171,1
114180,0
114193,0
114198,0
114201,0
114202,1
114207,1
114210,1
114221,0
114222,0
114227,1
114250,0
114253,1
114265,1
114267,0
114273,0
114280,1
114281,0
114283,1
114291,1
114310,1
114316,0
114326,0
114327,0
114339,0
114352,0
114359,1
114360,1
114382,1
114396,1
114397,1
114415,1
114425,0
114434,0
114456,0
114463,0
114469,0
114476,0
114480,0
114482,1
114492,0
114493,1
114501,0
114506,0
114510,0
114515,1
114524,1
114545,0
114546,0
114560,0
114562,0
114563,1
114566,1
114599,0
114601,0
114607,1
114612,1
114622,1
114625,1
114634,1
114635,0
114641,0
114644,0
114645,0
114651,0
114653,0
114654,0
114667,0
114668,0
114670,0
114686,1
114688,0
114690,0
114691,0
114700,1
114706,0
114740,0
114741,0
114755,0
114757,0
114767,1
114772,1
114780,1
114782,0
114791,0
114815,1
114823,1
114835,0
114838,0
114840,0
114842,1
114844,1
114850,1
114853,0
114856,1
114857,0
114858,1
114864,1
114871,0
114875,1
114879,0
114893,0
114912,1
114922,1
114930,0
114945,0
114951,0
114958,1
114962,1
114976,0
114978,0
114987,1
115002,0
115005,0
115023,0
115030,0
115033,1
115034,1
115038,0
115046,0
115049,1
115055,1
115059,0
115076,0
115078,0
115081,0
115085,0
115096,1
115101,0
115114,1
115119,0
115121,1
115122,1
115144,1
115147,0
115151,0
115172,0
115175,0
115183,0
115185,1
115197,0
115200,0
115207,0
115217,0
115230,1
115237,0
115246,0
115251,0
115269,1
115290,0
115299,0
115309,1
115310,0
115311,0
115312,0
115323,0
115324,1
115341,0
115342,1
115343,0
115350,1
115354,0
115360,1
115368,1
115373,1
115396,0
115400,1
115401,0
115404,0
115405,1
115406,0
115407,0
115412,1
115413,0
115415,1
115423,1
115427,0
115428,0
115439,0
115440,1
115447,0
115450,0
115457,0
115459,0
115463,0
115473,1
115477,0
115479,0
115480,1
115481,0
115485,1
115489,0
115495,0
115500,1
115521,1
115572,0
115580,0
115582,0
115586,1
115587,1
115588,0
115591,0
115592,0
115618,0
115619,0
115621,1
115632,0
115646,1
115658,0
115671,0
115680,0
115686,0
115688,0
115705,1
115707,0
115708,1
115726,1
115759,0
115773,0
115777,0
115778,1
115781,0
115801,0
115804,1
115810,1
115812,0
115820,1
115827,0
115831,1
115841,0
115846,1
115852,0
115857,0
115858,1
115860,1
115865,0
115867,0
115869,1
115877,1
115904,1
115913,1
115916,0
115928,1
115932,1
115933,1
115937,1
115938,0
115957,1
115958,0
115969,0
115980,0
115984,0
116006,0
116007,1
116008,1
116009,1
116011,0
116012,1
116015,1
116025,0
116047,0
116052,1
116068,0
116077,0
116084,1
116089,0
116093,1
116097,1
116102,1
116118,0
116119,0
116125,1
116128,1
116135,0
116140,0
116141,0
116142,0
116153,0
116156,0
116157,0
116167,0
116168,1
116175,1
116187,0
116189,1
116191,0
116201,1
116210,0
116213,0
116215,1
116223,1
116226,0
116228,0
116241,0
116247,0
116266,1
116276,1
116287,0
116289,1
116292,0
116306,0
116309,0
116312,0
116313,0
116335,1
116342,1
116348,0
116367,1
116380,1
116383,1
116389,1
116395,0
116397,1
116398,1
116402,1
116404,0
116406,0
116424,0
116428,0
116436,0
116440,0
116448,0
116458,0
116466,0
116469,1
116473,1
116474,0
116479,0
116480,1
116491,0
116493,0
116505,1
116511,1
116525,0
116535,0
116544,0
116546,0
116562,0
116565,0
116578,0
116579,0
116580,0
116582,0
116584,0
116586,0
116596,0
116597,0
116598,1
116604,1
116608,0
116609,0
116613,0
116614,0
116615,1
116633,0
116637,1
116643,0
116647,1
116656,1
116659,0
116662,0
116676,1
116680,1
116681,1
116683,0
116684,0
116712,0
116720,0
116726,0
116729,0
116737,1
116745,1
116747,0
116766,0
116781,1
116783,1
116787,0
116788,1
116789,0
116801,0
116803,0
116804,0
116806,0
116815,1
116817,0
116825,0
116828,0
116829,0
116853,0
116854,1
116859,0
116860,1
116865,1
116872,1
116880,1
116882,0
116893,1
116896,0
116906,0
116908,1
116925,0
116926,1
116948,0
116949,0
116955,1
116964,0
116974,0
116976,1
116990,1
116993,0
116994,1
116997,1
117003,0
117007,1
117011,1
117012,1
117019,0
117021,0
117030,0
117036,1
117043,0
117054,1
117070,0
117077,1
117087,1
117093,1
117105,1
117112,1
117129,1
117135,0
117138,0
117142,1
117148,0
117157,1
117170,0
117171,0
117172,1
117178,1
117186,1
117187,1
117193,1
117194,1
117199,0
117207,1
117211,1
117216,1
117217,1
117218,0
117219,0
117224,1
117225,0
117239,1
117242,1
117249,1
117255,0
117257,1
117272,0
117284,1
117287,1
117293,0
117298,1
117299,0
117307,0
117321,0
117323,1
117326,0
117327,0
117341,0
117350,1
117362,1
117375,0
117391,0
117392,0
117396,1
117399,1
117400,1
117402,1
117406,0
117417,1
117418,0
117425,0
117428,0
117443,1
117448,0
117449,0
117450,1
117463,0
117467,0
117478,1
117480,0
117483,1
117484,1
117495,1
117498,0
117501,0
117503,0
117520,1
117524,1
117525,1
117526,0
117527,1
117531,1
117545,0
117547,0
117557,0
117563,0
117564,1
117598,1
117599,1
117610,0
117614,0
117616,1
117623,0
117625,1
117633,1
117634,1
117639,1
117652,0
117653,1
117660,1
117661,0
117662,0
117676,0
117677,1
117681,0
117684,0
117707,0
117736,1
117737,0
117741,1
117746,0
117753,0
117755,1
117775,0
117784,0
117786,0
117791,0
117801,1
117805,0
117816,0
117824,1
117835,0
117837,0
117847,1
117853,0
117854,1
117886,0
117900,0
117920,1
117924,0
117925,0
117934,0
117957,1
117959,0
117967,1
117969,1
117981,0
117982,0
117996,1
118000,0
118018,1
118025,1
118026,0
118044,0
118045,1
118048,0
118055,0
118058,1
118060,1
118066,0
118071,0
118072,0
118082,1
118089,1
118106,0
118115,0
118127,1
118144,1
118150,1
118151,0
118157,1
118162,0
118163,1
118166,0
118181,0
118191,0
118202,1
118205,0
118214,0
118251,1
118264,1
118271,0
118272,1
118276,0
118287,0
118291,0
118292,0
118294,0
118305,0
118312,1
118319,0
118321,0
118326,0
118342,1
118343,0
118353,0
118354,1
118358,0
118359,1
118365,0
118367,0
118368,1
118371,0
118378,0
118379,1
118383,0
118386,0
118387,0
118400,0
118403,0
118428,1
118440,1
118459,0
118490,0
118491,1
118492,0
118498,1
118499,0
118509,0
118518,0
118531,0
118532,0
118546,0
118548,0
118558,1
118560,1
118561,1
118562,1
118564,1
118569,0
118578,0
118585,1
118591,0
118592,0
118594,0
118611,0
118614,1
118622,0
118641,0
118642,0
118650,0
118666,1
118696,1
118697,0
118710,0
118717,1
118720,0
118735,0
118747,0
118750,0
118789,0
118791,1
118803,1
118804,1
118806,1
118809,1
118823,0
118842,0
118871,1
118874,0
118876,1
118886,0
118888,1
118889,0
118894,1
118898,0
118905,1
118911,1
118915,0
118916,1
118925,0
118926,0
118929,0
118935,0
118947,1
118951,0
118953,0
118960,0
118973,0
119001,1
119003,1
119009,1
119011,0
119012,1
119014,0
119025,0
119047,1
119049,0
119057,0
119062,0
119064,0
119069,0
119079,0
119088,0
119091,1
119095,1
119104,1
119108,0
119109,1
119115,1
119125,1
119146,0
119148,1
119160,1
119164,1
119169,1
119179,1
119187,1
119191,0
119205,0
119207,0
119208,1
119217,0
119230,0
119232,0
119236,1
119238,0
119240,0
119250,0
119251,1
119252,0
119266,0
119267,0
119270,0
119272,1
119276,0
119281,0
119295,1
119313,1
119318,0
119321,1
119340,1
119341,0
119344,1
119348,1
119353,0
119361,1
119362,1
119376,1
119383,1
119391,1
119394,0
119395,1
119415,0
119430,1
119441,0
119454,1
119468,1
119474,0
119492,0
119496,1
119500,1
119501,1
119510,0
119518,0
119524,1
119533,1
119540,1
119553,0
119573,0
119593,1
119594,0
119595,1
119596,0
119607,0
119609,1
119616,0
